登録手続き
Q1. 履修登録の具体的な手順を最初から教えてください。
A. 学内ポータルサイトの成績参照ページで、卒業要件と照らし合わせながら確認できます。

Q17. 授業評価アンケートはどこから回答できますか？
A. 学期末に、学内ポータルサイト上で行われます。回答しないと成績が見られない場合もあるので、必ず期間内に回答しましょう。

Q18. インターンシップで単位が認定される制度はありますか？
A. はい、多くの大学で導入されています。キャリアセンターや教務課が指定する条件を満たしたインターンシップに参加し、報告書などを提出することで単位が認定されます。事前に申請が必要な場合が多いので、キャリアセンターに相談してください。

Q19. 資格を取得した場合、単位として認定されますか？
A. はい、大学が指定する特定の資格（TOEIC、簿記など）については、申請することで単位として認定される場合があります。対象となる資格や申請方法は「履修要覧」で確認してください。

Q20. 授業についていけないのですが、どこに相談すればいいですか？
A. まずは授業担当の先生に直接質問に行くのが一番です。それでも難しい場合は、学部ごとの学習支援室や、学生相談室に相談してみてください。

Q21. インフルエンザで授業を休んだら、欠席扱いになりますか？
A. いいえ、不利にならないよう配慮されますので安心してください。まずは電話で保健センターと教育支援課に報告しましょう。登校できるようになったら、「感染証明書」を教育支援課に提出してください。

Q22. 大事な大会があって、どうしても必修の授業に出られません。何か方法はありますか？
A. はい、手続きをすれば公認欠席として扱われる可能性があります。情報ポータルの「特別・公認欠席申請」から申請し、顧問の先生の印鑑をもらった上で、1週間前までに学生支援課に提出してください。

【試験・成績】
試験
Q23. レポートの正しい書き方やフォーマットについて教えてください。
A. 基本的な構成は「序論・本論・結論」です。引用や参考文献の書き方など、詳細なルールはシラバスや担当教員の指示に従ってください。図書館でレポート作成に関する書籍を借りたり、ライティングセンターで添削指導を受けたりするのも有効です。

Q24. 試験の持ち込みが許可されているものを確認したいです。
A. シラバスや、試験前に担当教員から説明があります。許可されていないものを持ち込むと不正行為とみなされる場合があるので、必ず事前に確認してください。

Q25. 試験監督のアルバイトに興味があります。
A. 学生課や生協で募集されることがあります。学内のアルバイト情報サイトや掲示板を定期的にチェックしてみてください。

Q26. オンライン試験での不正行為はどのように判断されますか？
A. 不自然な視線の動き、試験中のキーボード操作ログ、他のWebサイトへのアクセス履歴、回答内容の類似度など、複数の方法で総合的に判断されます。厳しい処分が下されるので、絶対に行わないでください。

Q27. 悪天候（台風など）で試験が中止になる場合の基準は？
A. 公共交通機関の計画運休が発表された場合などに中止となることが多いです。中止や延期の判断は、試験当日の朝に大学の公式サイトやポータルサイトで発表されるので、必ず確認してください。

Q28. 試験問題に関する質問は、誰にすればいいですか？
A. 試験期間中は公平性を保つため、原則として問題内容に関する質問は受け付けられません。問題文の誤植など、やむを得ない場合は、試験監督者に静かに手を挙げて申し出てください。

Q29. 自分の受験番号がわかりません。
A. 受験番号は学生証番号とは異なる場合があります。学内ポータルサイトの試験情報ページなどで確認してください。

Q30. 試験会場の座席表はどこで確認できますか？
A. 通常、試験会場の入口や、学内ポータルサイトに掲示されます。指定された席に着席してください。

Q31. テストの日に学生証を忘れてしまいました。もう試験は受けられませんか？
A. いいえ、大丈夫ですよ。教育支援課（証明書窓口）で、学生証の代わりになる「受験許可証」を発行してもらえます。ただし、発行手数料として1,000円が必要になるので注意してください。

成績
Q32. 成績評価の「秀」「優」「良」「可」「不可」の基準を教えてください。
A. 一般的に、秀(S):90点以上、優(A):80-89点、良(B):70-79点、可(C):60-69点、不可(F):59点以下、といった基準が多いです。詳細は各科目のシラバスで確認してください。

Q33. 成績が開示される具体的な日時を知りたいです。
A. 学期末の定められた日に、学内ポータルサイトで一斉に公開されます。学年暦やポータルの「お知らせ」で日程を確認してください。

Q34. GPAの平均値はどのくらいですか？
A. 学部や学年によって異なりますが、一般的には2.5〜3.0程度と言われています。奨学金の申請やゼミの選考では、3.0以上が望ましいとされることが多いです。

Q35. 成績証明書を即日発行できる場所はありますか？
A. はい、学内に設置されている証明書自動発行機で即日発行が可能です。稼働時間を確認してから利用してください。

Q36. 英文の成績証明書を発行したいです。
A. 英文の証明書は、自動発行機では対応していない場合があります。その際は、教務課や学生課の窓口で申請してください。発行に数日かかることがあるので、余裕を持って申し込んでください。

Q37. 成績評価に関する問い合わせ窓口はどこですか？
A. まずは授業担当の先生に問い合わせます。それでも解決しない場合は、教務課が窓口となります。

【学費・奨学金】
学費
Q38. 学費の支払い方法にはどのようなものがありますか？ (口座振替、振込など)
A. 口座振替が基本ですが、金融機関の窓口での振込も可能です。詳細は財務課や経理課のウェブサイトで確認してください。

Q39. 学費を滞納してしまった場合、どうなりますか？
A. 督促の通知が届きます。それでも納付されない場合、除籍処分となる可能性がありますので、支払いが難しい場合は速やかに財務課や学生課に相談してください。

Q40. 兄弟姉妹が在学している場合の学費減免制度はありますか？
A. 大学によっては、独自の減免制度を設けている場合があります。学生課のウェブサイトを確認するか、窓口で相談してみてください。

Q41. 卒業後に学費の未納が発覚した場合、どうすればいいですか？
A. 速やかに大学の財務課に連絡し、指示に従って納付してください。未納のままだと、卒業証明書などが発行されない場合があります。

Q42. 学費の領収書を発行してほしいです。
A. 財務課や経理課の窓口で発行を依頼してください。

奨学金・経済支援
Q43. 奨学金の採用候補者になった後の手続きを教えてください。
A. 「進学届」をインターネットで提出し、必要書類を大学の学生課（奨学金担当）に提出する必要があります。期限が非常に短いので、速やかに手続きを行ってください。

Q44. 奨学金の返還はいつから始まりますか？
A. 卒業した年の10月から、指定した口座からの引き落としで始まります。

Q45. 奨学金の継続願の提出を忘れてしまいました。
A. 提出しないと奨学金が停止・廃止されます。すぐに学生課の奨学金担当に相談してください。

Q46. 成績不振で奨学金が停止されることはありますか？
A. はい、あります。日本学生支援機構の奨学金では、学業成績が著しく不振だと判断された場合、「停止」や「廃止」の措置が取られます。

Q47. 緊急で利用できる応急的な奨学金はありますか？
A. 家計が急変した場合などに利用できる、緊急・応急採用の奨学金制度があります。学生課にすぐに相談してください。

Q48. アルバイトの収入が多すぎると、奨学金に影響しますか？
A. 直接的には影響しませんが、親の扶養から外れるほど収入があると、家計の所得として計算され、次年度以降の奨学金の審査に影響する可能性があります。

Q49. 奨学金に関する面談はどこで行われますか？
A. 学生課の奨学金担当窓口や、指定された面談室で行われます。

Q50. サークル活動が忙しくて、バイトする時間がありません。急にお金が必要になった場合、大学で相談できますか？
A. はい、相談できます。ご家庭の事情が急に変わったなどで学費の支払いが困難になった場合、緊急で奨学金を貸与する制度があります。まずは学生支援課の窓口で相談してみてください。

【学生生活・施設】
施設利用
Q51. 図書館でグループ学習ができる部屋を予約したいです。
A. 図書館のウェブサイトや、館内に設置された予約システムから予約できます。

Q52. 閉館後に図書館に本を返却する方法はありますか？
A. はい、多くの図書館には、入口の近くに「ブックポスト」が設置されており、24時間返却が可能です。

Q53. 学内のカフェの営業時間を教えてください。
A. 大学の公式サイトや、生協のウェブサイトに掲載されています。長期休暇中は営業時間が変更になることが多いので注意してください。

Q54. 音楽の練習ができる防音室はありますか？
A. 学生会館やサークル棟に設置されている場合があります。利用には予約が必要なことが多いので、学生課に問い合わせてみてください。

Q55. シャワー室を利用したいのですが、手続きは必要ですか？
A. 体育館やトレーニングジムに併設されていることが多いです。利用ルールは施設によって異なるので、管理事務室で確認してください。

Q56. 購買部で販売しているPCのスペックと価格を教えてください。
A. 生協のウェブサイトに、新入生向けの推奨PCのスペックや価格が掲載されています。

Q57. 体育館を個人的に借りることはできますか？
A. 授業や部活動の利用がない空き時間であれば、学生課を通じて予約・利用できる場合があります。

Q58. キャッシュレス決済（学食パスなど）のチャージ方法を教えてください。
A. 学内に設置されたチャージ機や、生協の窓口、ウェブサイトからのクレジットカード決済などでチャージできます。

Q59. 誰でも使えるピアノはありますか？
A. 学生会館のロビーや、音楽室などに設置されていることがあります。学生課に問い合わせてみてください。

Q60. 講義室の机が壊れているのを見つけました。
A. 教えてくださり、ありがとうございます。大学の施設や備品に故障を見つけた場合は、お手数ですが学生支援課までお知らせください。

生活
Q61. 一人暮らし向けの物件を探しているのですが、大学で紹介してもらえますか？
A. 生協が不動産業者と提携し、学生向けの物件を紹介しています。生協の窓口で相談してみてください。

Q62. 大学周辺の治安について教えてください。
A. 学生課や、地域の警察署が発行する犯罪マップなどで確認できます。夜道の一人歩きには注意しましょう。

Q63. 学生寮の門限やルールについて詳しく知りたいです。
A. 学生寮のウェブサイトや、入寮案内のしおりに詳しく記載されています。寮務室に問い合わせるのが確実です。

Q64. 原付バイクでの通学は許可されていますか？
A. 許可制で、指定の駐輪場を利用する必要がある場合が多いです。学生課で申請手続きを行ってください。

Q65. やばい、財布を学内で落としたかも…どこに聞けばいいですか？
A. 大変ですね。学内での落とし物は、学生支援課で一括して管理しています。まずは学生支援課の窓口に届け出てください。拾得物陳列棚に3ヵ月間保管されています。

【ITサービス・ソフトウェア】
Q66. 大学のメールアドレスのパスワードを変更したいです。
A. 学内ポータルサイトのアカウント設定ページから変更できます。

Q67. Microsoft Office (Word, Excel) を無料でインストールする方法は？
A. 多くの大学ではMicrosoftと包括契約を結んでおり、在学中は無料でOffice 365を利用できます。大学の情報システム課のウェブサイトに、インストール方法のマニュアルがあります。

Q68. 授業で使う統計ソフト（SPSSなど）は大学のPCに入っていますか？
A. はい、情報処理室や図書館のPCには、授業で使う専門的なソフトウェアがインストールされています。

Q69. 学外から大学のデータベースにアクセスする方法（VPN）を教えてください。
A. 大学の情報システム課のウェブサイトで、VPN接続のマニュアルが公開されています。それに従って設定を行ってください。

Q70. Moodle（学習管理システム）の使い方がわかりません。
A. 情報システム課のウェブサイトに利用マニュアルがあります。また、新入生ガイダンスで説明会が開催されることもあります。

Q71. 自分のPCがウイルスに感染したかもしれない場合、どこに相談すればいいですか？
A. 大学の情報システム課のヘルプデスクに相談してください。大学によっては、無料で利用できるウイルス対策ソフトを提供している場合もあります。

Q72. ポータルサイトがメンテナンスで使えない時間はいつですか？
A. 事前にポータルサイトの「お知らせ」やメールで通知されます。通常、深夜から早朝にかけて行われます。

Q73. オンライン授業のZoomのURLがわかりません。
A. Moodleなどの学習管理システムや、ポータルサイトの授業ページに記載されています。

Q74. 大学のWi-Fiが繋がりにくいです。
A. 場所や時間帯によって混雑している可能性があります。情報システム課のヘルプデスクに、具体的な場所と時間帯を報告すると、改善に繋がるかもしれません。

Q75. 卒業後、大学のメールアドレスはいつまで使えますか？
A. 卒業後、一定期間（数ヶ月〜1年程度）で利用できなくなるのが一般的です。重要なメールは早めに個人アドレスに転送しておきましょう。

【就職活動・キャリア】
準備
Q76. 就職活動は何から手をつけていいか分かりません…
A. そんなときは、キャリア支援課を頼ってください。企業情報や公務員関係の資料が豊富にありますし、就職に関するあらゆる相談に乗ってくれますよ。

Q77. 3年生のうちにやっておくべき就活準備は何ですか？
A. 自己分析、業界・企業研究、インターンシップへの参加が三大要素です。まずはキャリアセンターのガイダンスに参加することをお勧めします。

Q78. 業界研究の進め方がわかりません。
A. キャリアセンターに相談するのが一番です。業界地図などの書籍を読んだり、企業のウェブサイトを見たり、合同説明会に参加したりする方法があります。

Q79. 履歴書は大学指定のものを使うべきですか？
A. 企業から指定がない限り、大学指定の履歴書を使うと、大学名が分かりやすく印象が良いとされています。キャリアセンターや購買部で購入できます。

Q80. 就活用の証明写真はどこで撮るのがおすすめですか？
A. きちんとした写真スタジオで撮影することをお勧めします。生協で学内撮影会が開催されることもあります。

Q81. 面接で「ガクチカ（学生時代に力を入れたこと）」として話せるエピソードがありません。
A. 派手な経験である必要はありません。授業、ゼミ、サークル、アルバイトなど、どんな経験からでも学びや成長を見つけ出すことができます。キャリアセンターで相談に乗ってもらえます。

実践
Q82. 合同説明会は私服で行ってもいいですか？
A. 「服装自由」と書かれていても、リクルートスーツで行くのが無難です。私服可の場合は、オフィスカジュアルを心がけましょう。

Q83. Webテストの対策本を借りたいです。
A. 図書館のキャリア支援コーナーや、キャリアセンターで貸し出しを行っています。

Q84. グループディスカッションの練習をする機会はありますか？
A. はい、キャリアセンターが主催するセミナーやイベントで、模擬グループディスカッションが頻繁に開催されています。

Q85. 圧迫面接をされた場合、大学に報告すべきですか？
A. はい、キャリアセンターに報告してください。大学から企業へ改善を申し入れてくれる場合があります。

Q86. 内定をもらったのですが、就職活動を続けてもいいですか？
A. はい、問題ありません。複数の内定を得てから、最終的に進む企業を決めるのが一般的です。ただし、内定承諾書の提出は慎重に行いましょう。

Q87. 内定承諾書の提出期限について相談したいです。
A. 提出期限の延長を企業にお願いできる場合もあります。キャリアセンターに相談し、どのように交渉すべきかアドバイスをもらいましょう。

Q88. 公務員になりたいのですが、大学で何かサポートはありますか？
A. もちろんです。エクステンションセンターで「公務員講座」を開講しています。民間の専門学校より安価に、キャンパス内で受講できるのでとても便利ですよ。詳しくはキャリア支援課か大学生協に問い合わせてみてください。

【サークル・課外活動】
Q89. どんなサークルがあるか一覧で見たいです。
A. 学生課のウェブサイトや、新入生歓迎会で配布される冊子で確認できます。

Q90. サークルの新入生歓迎会（新歓）はいつ頃行われますか？
A. 主に4月の授業開始後の1〜2週間で集中的に行われます。

Q91. eスポーツのサークルを新しく作りたいです！どうすればいいですか？
A. 新しいクラブの設立、いいですね！まずは体育会・文化会、または学生支援課に相談してみてください。仲間を集めて、一緒に新しい活動を始めましょう。

Q92. 学園祭の実行委員になりたいです。
A. 毎年、実行委員会が新メンバーを募集します。募集時期は学内ポータルサイトや掲示板で告知されるので、チェックしてみてください。

Q93. ボランティア活動に参加したいのですが、情報はどこで得られますか？
A. 学生課やボランティアセンターで、様々なボランティア情報が紹介されています。

Q94. サークルを掛け持ち（兼サー）することはできますか？
A. はい、ほとんどのサークルで可能です。ただし、活動日が重ならないかなど、スケジュール管理が重要になります。

Q95. サークルを辞めたいときは、どのような手続きが必要ですか？
A. まずはサークルの代表者にその旨を伝えてください。大学への正式な届出は通常不要ですが、部室の鍵の返却など、サークル内のルールに従ってください。

Q96. 部室の場所がわかりません。
A. 学生会館やサークル棟の案内図を確認するか、学生課に問い合わせてみてください。

Q97. サークルの活動資金はどのように集めているのですか？
A. 部費、大学からの補助金、学園祭での出店の売上などが主な収入源です。

Q98. 体育会系の部活に入部したいのですが、セレクションはありますか？
A. 部によっては、入部前にセレクション（選考会）やトライアウトを実施する場合があります。各部のウェブサイトやSNSで情報を確認してください。

【留学・国際交流】
Q99. 大学の交換留学プログラムについて詳しく知りたいです。
A. 国際交流センターのウェブサイトに、協定校や応募条件、スケジュールなどの詳細が掲載されています。説明会も定期的に開催されています。

Q100. 留学するには、どのくらいの語学力（TOEFLなど）が必要ですか？
A. 派遣先の大学やプログラムによって基準は異なります。一般的にはTOEFL iBTで80点以上などが目安とされますが、詳細は募集要項で確認してください。

Q101. 留学に利用できる奨学金はありますか？
A. はい、大学独自の留学奨学金や、日本学生支援機構（JASSO）の海外留学支援制度などがあります。国際交流センターで相談できます。

Q102. 夏休みなどに行ける、短期の語学研修プログラムはありますか？
A. はい、多くの大学で、夏休みや春休みを利用した2週間〜1ヶ月程度の短期海外研修プログラムが用意されています。

Q103. TOEFLやIELTSの対策講座は学内で受講できますか？
A. はい、国際交流センターや生協が主催する対策講座が開講されていることが多いです。

Q104. 国際交流センターはどこにありますか？
A. 学内マップで確認してください。通常、留学生のサポートや国際交流イベントの拠点となっています。

Q105. 留学生と交流できるイベントやサークルはありますか？
A. はい、国際交流センターが主催する交流イベントや、留学生との交流を目的としたサークルがあります。

Q106. 留学のために1年間休学したいのですが、学費はどうなりますか？
A. 休学が許可されると、その期間の学費は免除されます。ただし、学期が始まる前までに教育支援課で手続きを完了させる必要があるので、早めにクラス担任やゼミの先生に相談してくださいね。

Q107. 留学先で取得した単位は、卒業単位として認定されますか？
A. はい、事前に申請し、大学の審査で認められれば、一定の範囲内で卒業単位として認定されます。

Q108. 留学のためのビザ申請について相談したいです。
A. 国際交流センターで、ビザ申請に関する情報提供やサポートを行っています。

【健康・相談】
Q109. 学生相談室では、どのような相談ができますか？
A. 学業の悩み、人間関係、将来への不安、メンタルヘルスの問題など、学生生活に関するあらゆる相談ができます。

Q110. カウンセリングを受けたいのですが、予約は必要ですか？
A. はい、予約制が基本です。学生相談室の窓口や電話、Webサイトから予約してください。

Q111. 今年度の健康診断の日程を教えてください。
A. 4月〜5月頃に実施されます。学部・学年ごとに日時が指定されているので、保健センターのウェブサイトや学内ポータルで確認してください。

Q112. 友人関係で悩んでいるのですが、どこに相談すればいいですか？
A. 学生相談室が専門の相談窓口です。臨床心理士などの専門家が話を聞いてくれます。

Q113. ちょっと個人的なことで悩んでいて、誰かに話を聞いてほしいです。
A. 一人で抱え込まないでくださいね。まずは話しやすいクラス担任の先生に相談してみてはいかがでしょうか。また、専門のカウンセラーがいる学生相談室もあります。もちろん秘密は厳守されますので、気軽に利用してください。

【手続き・証明書】
Q114. 学生証を紛失しました。再発行の手続きを教えてください。
A. 学生課の窓口で「学生証再発行願」を提出してください。再発行には手数料と数日かかります。

Q115. 在学証明書や成績証明書は、どうすれば発行できますか？
A. 学内に設置されている証明書自動発行機で、学生証を使って即時発行できます。

Q116. 休学・復学・退学の手続きについて、それぞれ教えてください。
A. いずれも、まずはクラス担任や指導教員に相談の上、学生課で所定の願出用紙を受け取り、定められた期間内に提出する必要があります。

Q117. 一人暮らしを始めたので、住所変更の届け出をしたいです。
A. 住所変更ですね。学生支援課に所定の申請用紙がありますので、速やかに届け出てください。

Q118. 通学定期券を購入するための、通学証明書を発行してほしいです。
A. 学生課の窓口や、証明書自動発行機で発行できます。

Q119. 旅行で新幹線に乗るのですが、学割証の発行方法を教えてください。
A. 証明書自動発行機で「学校学生生徒旅客運賃割引証（学割証）」を発行できます。年間発行枚数に上限があるので注意してください。

Q120. 保証人を変更したいのですが、どのような手続きが必要ですか？
A. 学生課に「保証人変更届」を提出してください。新しい保証人の署名・捺印が必要です。

Q121. 卒業証明書は、卒業式の後いつから発行できますか？
A. 卒業式の翌日以降から、証明書自動発行機や窓口で発行可能になるのが一般的です。

Q122. 各種届出の締め切りを一覧で確認したいです。
A. 学年暦や、学内ポータルサイトの「各種手続き」のページにまとめられています。

Q123. アルバイトを始めるのに、印鑑登録証明書は大学で取得できますか？
A. いいえ、印鑑登録証明書は、住民登録をしている市区町村の役所で取得するものです。大学では発行できません。

【トラブル・緊急時】
Q124. 悪質な勧誘を受けて困っています。
A. すぐに学生相談室や学生課に相談してください。カルト宗教や悪質商法の勧誘には絶対に応じないでください。

Q125. SNSでトラブルに巻き込まれました。
A. 個人情報や誹謗中傷の投稿など、深刻な場合は学生相談室に相談してください。必要に応じて、警察への相談も検討しましょう。

Q126. ハラスメント（セクハラ・アカハラなど）の相談窓口はどこですか？
A. 多くの大学には、専門のカウンセラーが常駐するハラスメント相談室が設置されています。秘密は厳守されますので、安心して相談してください。

Q127. 自然災害（地震など）が発生した場合の安否確認方法を教えてください。
A. 大学が一斉に安否確認システムを稼働させます。メールやアプリの指示に従って、自身の状況を報告してください。

Q128. 大学内で不審者を見かけた場合、どこに通報すればいいですか？
A. すぐに守衛室や学生課に連絡してください。直接声をかけるのは危険ですので避けてください。

Q129. 論文のデータが入ったUSBを紛失してしまいました。
A. まずは学生課の遺失物係に届けられていないか確認してください。重要なデータは、日頃から複数の場所（クラウドストレージなど）にバックアップしておくことが重要です。

Q130. 交通事故に遭った場合、大学に報告する必要はありますか？
A. はい、通学中や大学の活動中に事故に遭った場合は、学生課に報告してください。学生教育研究災害傷害保険（学研災）が適用される場合があります。

Q131. アルバイト先でトラブルがあった場合、相談できる場所はありますか？
A. 学生課や、地域の労働基準監督署の相談窓口に相談できます。

Q132. AED（自動体外式除細動器）は学内のどこに設置されていますか？
A. 体育館、図書館、学生会館、各校舎の事務室前など、人が多く集まる場所に設置されています。学内マップで設置場所を確認しておくと、いざという時に役立ちます。

学則・規程
以下の内容とAcademics & Procedures.txtを合わせて回答してください
札幌学院大学 学則・規程 (テキスト版)
課程修了の認定
第11条の2 所定による課程修了の認定は学期末をもって行う。

入学手続及び入学許可
第17条 入学を志願する者は、所定の期日までに所定の書類を提出し、第26条に定める入学検定料を納付しなければならない。
第18条 入学を許可された者は、所定の期日までに所定の書類を提出し、第26条に定める学費等を納付しなければならない。
2 入学を許可された者が前項に定める手続きを行わないときは、入学許可はその効力を失う。

休学
第19条 疾病又はやむを得ない理由により3ヵ月以上就学することができない者に対して休学を許可することがある。
2 休学の許可を受けようとする者は、医師の診断書又は詳細な理由書を添えて研究科長に願い出なければならない。
(休学期間)
第20条 休学期間は1年以内とする。ただし、特別の理由がある場合には、通算して2年を超えない範囲で延長を認めることがある。
2 休学期間は、在学期間に算入しない。
(復学)
第21条 休学期間が満了した者または休学期間満了以前に復学しようとする者は、研究科長に復学を願い出て許可を受けなければならない。

退学
第22条 疾病又はやむを得ない理由により退学しようとする者は、医師の診断書又は詳細な理由書を添えて研究科長に願い出て許可を受けなければならない。

再入学
第23条 退学者が再入学を願い出た場合は、選考のうえ、許可することがある。

除籍
第24条 次の各号の一に該当する者は除籍する。
(1) 授業料等の納付を怠り、督促してもなお納付しない者
(2) 第3条に定める最長在学年限を超えた者
(3) 休学期間が満了してもなお復学できない者

札幌学院大学大学院 学位規程
(目的)
第1条 この規程は、札幌学院大学(以下「本大学」という。)が授与する学位について、本大学学則及び本大学大学院学則の定めに基づき、必要な事項を定めることを目的とする。

(学位の種類)
第2条 本大学において授与する学位は、学士及び修士とする。
2 学士の種類は次のとおりとする。
経済経営学部 経済学科 学士(経済学)
経済経営学部 経営学科 学士(経営学)
経済経営学部 会計ファイナンス学科 学士(経営学)
人文学部 英語英米文学科 学士(文学)
人文学部 人間科学科 学士(人間科学)
人文学部 臨床心理学科 学士(臨床心理学)
法学部 法律学科 学士(法学)
心理学部 臨床心理学科 学士(臨床心理学)

札幌学院大学大学院 科目の履修登録に関する規程
(目的)
第1条 この規程は、札幌学院大学学則に定める授業科目の履修登録に関し、必要事項を定めることを目的とする。
(対象となる学生)
第2条 この規程の対象となる学生は、学部学科に在籍する正規学生(以下「学生」という。)とする。

(履修登録)
第3条 学生は、履修しようとする授業科目について、前期及び後期の所定の期日までに、指定された方法により履修登録を行わなければならない。
2 学生が次に掲げる授業科目は、履修登録をすることができない。
(1) 在学年次より上級年次に配当されている授業科目
(2) 既に単位を修得した授業科目
(3) 学生の所属学科にない場合の講義科目・演習科目

札幌学院大学 休学、復学、退学、転学及び再入学に関する規程
(趣旨)
第1条 この規程は、札幌学院大学学則(以下「学則」という。)第28条、第29条、第30条、第31条、第32条第2項及び第33条の規定による休学、復学、退学、転学及び再入学については、この規程の定めるところによる。

(休学)
第2条 病気その他やむを得ない理由により、3か月以上就学することができない者に対して、休学を許可することがある。
2 休学しようとする者は、医師の診断書又は詳細な理由書及び学生証を添えて、保証人連署で休学願(本学所定用紙)を学長に提出しなければならない。
(休学期間)
第3条 休学期間は、願い出の日のから学期末又は学年末までとする。ただし、特別の理由があるときは、引き続き次学期間の延長を許可することがある。
2 休学期間は、在学中2年を超えることはできない。
3 休学期間は、在学年数に算入しない。
(休学の許可)
第4条 休学の許可は、当該学期教授会の議を経て、学長がこれを行う。
2 学則第40条の規定に反したときは、休学の許可はされない。

札幌学院大学大学院 長期履修学生規程
(趣旨)
第1条 この規程は、札幌学院大学大学院学則第3条第2項の規定に基づき、長期履修学生に関し必要な事項を定める。
(資格)
第2条 長期履修学生として申請できる者は、本大学院の学生(以下「在学生」という。)又は本学が行う大学院入学試験に合格した者(以下「入学予定者」という。)で、職業を有している等の事情により、標準修業年限を超えて計画的に教育課程を履修することを希望する者とする。
2 前項の大学院とは、法学研究科、臨床心理学研究科及び地域社会マネジメント研究科とする。

札幌学院大学経済経営学部履修細則
(趣旨)
第1条 この細則は、札幌学院大学学則(以下「学則」という。)第20条の規定に基づき、経済経営学部学生の履修に必要な事項を定める。

(学科課程及び授業科目)
第2条 経済経営学部学生が第10条に規定する課程修了の要件は、次表によるものとする。
(表は省略)

(コース制)
第3条 経済経営学部には、現代経済、キャリア・アップ・プログラムの2コースを置く。
2 経済学科の現代経済コースには、国際経済、地域経済の2プログラムを置く。
3 経営学科のキャリア・アップ・プログラムコースには公民民連携(公務員養成)、金融(FP)、情報ビジネスの3プログラムを置く。

